id,modulename,modulefunction,moduleclass,moduleobject,category1,category2,measures,moduledescription
1,EPS,power,sensor,electrical,bus,,voltage,Batt. BUS voltage 
2,EPS,power,sensor,electrical,bus,,current,Batt. BUS current
3,EPS,power,sensor,electrical,battery,,voltage,Ext. Battery Pack Voltage
4,EPS,power,sensor,electrical,battery,,current,Ext. Battery Pack Current
5,EPS,power,sensor,panel,panel 3,panel 6,voltage,Solar Panel X axis voltage
6,EPS,power,sensor,panel,panel 3,,current,Solar Panel X- current
7,EPS,power,sensor,panel,panel 6,,current,Solar Panel X+ current
8,EPS,power,sensor,panel,panel 2,panel 5,voltage,Solar Panel Y axis voltage
9,EPS,power,sensor,panel,panel 5,,current,Solar Panel Y- current
10,EPS,power,sensor,panel,panel 2,,current,Solar Panel Y+ current
11,EPS,power,sensor,panel,panel 1,panel 4,voltage,Solar Panel Z axis voltage
12,EPS,power,sensor,panel,panel 4,,current,Solar Panel Z- current
13,EPS,power,sensor,panel,panel 1,,current,Solar Panel Z+ current
14,EPS,power,sensor,electrical,bus,,current,3.3V BUS current
15,EPS,power,sensor,electrical,bus,,current,5V BUS current
16,EPS,power,status,electrical,bus,,,3.3V Latch-up protected Output Status (ON\OFF)
17,EPS,power,status,electrical,bus,,,5V Latch-up protected Output Status (ON\OFF)
18,EPS,power,sensor,electrical,eps_sys,,temperature,MCU Temperature
19,EPS,power,sensor,electrical,battery,,temperature,Batt. Cell 1 Temp.
20,EPS,power,sensor,electrical,battery,,temperature,Batt. Cell 2 Temp.
21,EPS,power,status,electrical,bus,,,DATA (Flags) Input - Latch-up Protected output 5V – LSB
22,EPS,power,status,electrical,bus,,,DATA (Flags) Input - Latch-up Protected output 3.3V
23,EPS,power,status,electrical,bus,,,DATA (Flags) Input - 3.3V Power Good
24,EPS,power,status,electrical,bus,,,DATA (Flags) Input - 5V Power Good
25,EPS,power,status,electrical,eps_sys,,,DATA (Flags) Input - Reset SW Self Lock
26,EPS,power,status,electrical,battery,,,DATA (Flags) Input - Battery Status – Complete
27,EPS,power,status,electrical,battery,,,DATA (Flags) Input - Battery Status – Charge in progress
28,EPS,power,status,electrical,eps_sys,,,DATA Output - SW Self Lock – LSB
29,EPS,power,status,electrical,battery,bus,,DATA Output - Enable Battery BUS
30,EPS,power,status,electrical,bus,,,DATA Output - Enable BCR BUS
31,EPS,power,status,electrical,bus,,,DATA Output - Enable 3.3V BUS
32,EPS,power,status,electrical,bus,,,DATA Output - Enable 5V BUS
33,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 1 / Payload
34,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 2
35,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 3 / OBC
36,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 4 / UHF
37,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 5
38,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 6
39,EPS,power,status,electrical,battery,,,DATA Output - Battery heater 1
40,EPS,power,status,electrical,battery,,,DATA Output - Battery heater 2
41,EPS,power,status,electrical,battery,,,DATA Output - Battery heater 3 – MSB
42,EPS,power,status,electrical,bus,,,DATA Output 2 - Latch-up Protected output 3.3V
43,EPS,power,status,electrical,bus,,,DATA Output 2 - Latch-up Protected output 5V
44,EPS,power,status,electrical,battery,,,DATA Output 2 - Shutdown Battery Charger
45,EPS,power,status,electrical,battery,,,DATA Output 2 - Fast battery charge 230mA
46,EPS,power,status,electrical,battery,,,DATA Output 2 - Fast battery charge 350mA
47,EPS,power,counter,electrical,bus,,,Power ON Cycles Counter
