id,sat_id,modulename,modulefunction,moduleclass,moduleobject,category1,category2,measures,moduledescription
1,1,EPS,power,sensor,electrical,bus,,voltage,Batt. BUS voltage 
2,1,EPS,power,sensor,electrical,bus,,current,Batt. BUS current
3,1,EPS,power,sensor,electrical,battery,,voltage,Ext. Battery Pack Voltage
4,1,EPS,power,sensor,electrical,battery,,current,Ext. Battery Pack Current
5,1,EPS,power,sensor,panel,panel 3,panel 6,voltage,Solar Panel X axis voltage
6,1,EPS,power,sensor,panel,panel 3,,current,Solar Panel X- current
7,1,EPS,power,sensor,panel,panel 6,,current,Solar Panel X+ current
8,1,EPS,power,sensor,panel,panel 2,panel 5,voltage,Solar Panel Y axis voltage
9,1,EPS,power,sensor,panel,panel 5,,current,Solar Panel Y- current
10,1,EPS,power,sensor,panel,panel 2,,current,Solar Panel Y+ current
11,1,EPS,power,sensor,panel,panel 1,panel 4,voltage,Solar Panel Z axis voltage
12,1,EPS,power,sensor,panel,panel 4,,current,Solar Panel Z- current
13,1,EPS,power,sensor,panel,panel 1,,current,Solar Panel Z+ current
14,1,EPS,power,sensor,electrical,bus,,current,3.3V BUS current
15,1,EPS,power,sensor,electrical,bus,,current,5V BUS current
16,1,EPS,power,status,electrical,bus,,,3.3V Latch-up protected Output Status (ON\OFF)
17,1,EPS,power,status,electrical,bus,,,5V Latch-up protected Output Status (ON\OFF)
18,1,EPS,power,sensor,electrical,eps_sys,,temperature,MCU Temperature
19,1,EPS,power,sensor,electrical,battery,,temperature,Batt. Cell 1 Temp.
20,1,EPS,power,sensor,electrical,battery,,temperature,Batt. Cell 2 Temp.
21,1,EPS,power,status,electrical,bus,,,DATA (Flags) Input - Latch-up Protected output 5V – LSB
22,1,EPS,power,status,electrical,bus,,,DATA (Flags) Input - Latch-up Protected output 3.3V
23,1,EPS,power,status,electrical,bus,,,DATA (Flags) Input - 3.3V Power Good
24,1,EPS,power,status,electrical,bus,,,DATA (Flags) Input - 5V Power Good
25,1,EPS,power,status,electrical,eps_sys,,,DATA (Flags) Input - Reset SW Self Lock
26,1,EPS,power,status,electrical,battery,,,DATA (Flags) Input - Battery Status – Complete
27,1,EPS,power,status,electrical,battery,,,DATA (Flags) Input - Battery Status – Charge in progress
28,1,EPS,power,status,electrical,eps_sys,,,DATA Output - SW Self Lock – LSB
